[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 20:20:20,150] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:20:21,261] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:21:21,710] [INFO    ] [utils] Initializing AAI environment for task 40: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-OffWhite-0-OPQ.yml
[2023-11-28 20:21:21,710] [INFO    ] [utils] Using port 5336
[2023-11-28 20:21:24,280] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:21:25,374] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:22:25,843] [INFO    ] [utils] Initializing AAI environment for task 41: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinContra-Right-RND-0-OPQ.yml
[2023-11-28 20:22:25,843] [INFO    ] [utils] Using port 5336
[2023-11-28 20:22:28,425] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:22:29,541] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:23:30,096] [INFO    ] [utils] Initializing AAI environment for task 42: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-Beige-0-OPQ.yml
[2023-11-28 20:23:30,096] [INFO    ] [utils] Using port 5336
[2023-11-28 20:23:32,689] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:23:33,801] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:24:35,839] [INFO    ] [utils] Initializing AAI environment for task 43: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-Brown-0-OPQ.yml
[2023-11-28 20:24:35,839] [INFO    ] [utils] Using port 5336
[2023-11-28 20:24:38,786] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:24:40,594] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:25:43,813] [INFO    ] [utils] Initializing AAI environment for task 44: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-DarkBlue-0-OPQ.yml
[2023-11-28 20:25:43,813] [INFO    ] [utils] Using port 5336
[2023-11-28 20:25:46,396] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:25:47,495] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:26:48,092] [INFO    ] [utils] Initializing AAI environment for task 45: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-DarkGreen-0-OPQ.yml
[2023-11-28 20:26:48,092] [INFO    ] [utils] Using port 5336
[2023-11-28 20:26:50,685] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:26:51,799] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:27:52,241] [INFO    ] [utils] Initializing AAI environment for task 46: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-Grey-0-OPQ.yml
[2023-11-28 20:27:52,242] [INFO    ] [utils] Using port 5336
[2023-11-28 20:27:54,836] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:27:55,951] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:28:56,414] [INFO    ] [utils] Initializing AAI environment for task 47: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-OffWhite-0-OPQ.yml
[2023-11-28 20:28:56,414] [INFO    ] [utils] Using port 5336
[2023-11-28 20:28:59,006] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:29:00,127] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:29:27,298] [INFO    ] [utils] Initializing AAI environment for task 48: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Left-RND-0-OPQ.yml
[2023-11-28 20:29:27,298] [INFO    ] [utils] Using port 5336
[2023-11-28 20:29:29,880] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:29:30,991] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:30:31,453] [INFO    ] [utils] Initializing AAI environment for task 49: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-Beige-0-OPQ.yml
[2023-11-28 20:30:31,454] [INFO    ] [utils] Using port 5336
[2023-11-28 20:30:34,048] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:30:35,153] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:31:35,613] [INFO    ] [utils] Initializing AAI environment for task 50: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-Brown-0-OPQ.yml
[2023-11-28 20:31:35,613] [INFO    ] [utils] Using port 5336
[2023-11-28 20:31:38,186] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:31:39,290] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:32:39,748] [INFO    ] [utils] Initializing AAI environment for task 51: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-DarkBlue-0-OPQ.yml
[2023-11-28 20:32:39,748] [INFO    ] [utils] Using port 5336
[2023-11-28 20:32:42,343] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:32:43,451] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:33:43,955] [INFO    ] [utils] Initializing AAI environment for task 52: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-DarkGreen-0-OPQ.yml
[2023-11-28 20:33:43,955] [INFO    ] [utils] Using port 5336
[2023-11-28 20:33:46,534] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:33:47,650] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:34:48,113] [INFO    ] [utils] Initializing AAI environment for task 53: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-Grey-0-OPQ.yml
[2023-11-28 20:34:48,114] [INFO    ] [utils] Using port 5336
[2023-11-28 20:34:50,696] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:34:51,809] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:35:52,277] [INFO    ] [utils] Initializing AAI environment for task 54: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-OffWhite-0-OPQ.yml
[2023-11-28 20:35:52,277] [INFO    ] [utils] Using port 5336
[2023-11-28 20:35:54,867] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:35:55,985] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:36:56,635] [INFO    ] [utils] Initializing AAI environment for task 55: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51ThinIpsi-Right-RND-0-OPQ.yml
[2023-11-28 20:36:56,635] [INFO    ] [utils] Using port 5336
[2023-11-28 20:36:59,220] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:37:00,345] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:38:00,813] [INFO    ] [utils] Initializing AAI environment for task 56: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51TransContra-Left-NA-0-Trans.yml
[2023-11-28 20:38:00,814] [INFO    ] [utils] Using port 5336
[2023-11-28 20:38:03,391] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:38:04,502] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:38:39,613] [INFO    ] [utils] Initializing AAI environment for task 57: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51TransContra-Right-NA-0-Trans.yml
[2023-11-28 20:38:39,613] [INFO    ] [utils] Using port 5336
[2023-11-28 20:38:42,187] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:38:43,287] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:39:43,779] [INFO    ] [utils] Initializing AAI environment for task 58: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51TransIpsi-Left-NA-0-Trans.yml
[2023-11-28 20:39:43,780] [INFO    ] [utils] Using port 5336
[2023-11-28 20:39:46,630] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:39:47,772] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:40:48,375] [INFO    ] [utils] Initializing AAI environment for task 59: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51TransIpsi-Right-NA-0-Trans.yml
[2023-11-28 20:40:48,375] [INFO    ] [utils] Using port 5336
[2023-11-28 20:40:50,955] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:40:52,060] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:41:52,511] [INFO    ] [utils] Initializing AAI environment for task 60: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-Beige-0-OPQ.yml
[2023-11-28 20:41:52,512] [INFO    ] [utils] Using port 5336
[2023-11-28 20:41:55,095] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:41:56,200] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:42:56,692] [INFO    ] [utils] Initializing AAI environment for task 61: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-Brown-0-OPQ.yml
[2023-11-28 20:42:56,693] [INFO    ] [utils] Using port 5336
[2023-11-28 20:42:59,284] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:43:00,392] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:43:27,362] [INFO    ] [utils] Initializing AAI environment for task 62: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-DarkBlue-0-OPQ.yml
[2023-11-28 20:43:27,363] [INFO    ] [utils] Using port 5336
[2023-11-28 20:43:29,954] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:43:31,068] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:44:31,522] [INFO    ] [utils] Initializing AAI environment for task 63: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-DarkGreen-0-OPQ.yml
[2023-11-28 20:44:31,522] [INFO    ] [utils] Using port 5336
[2023-11-28 20:44:34,130] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:44:35,243] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:45:35,742] [INFO    ] [utils] Initializing AAI environment for task 64: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-Grey-0-OPQ.yml
[2023-11-28 20:45:35,742] [INFO    ] [utils] Using port 5336
[2023-11-28 20:45:38,320] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:45:39,432] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:46:39,897] [INFO    ] [utils] Initializing AAI environment for task 65: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-OffWhite-0-OPQ.yml
[2023-11-28 20:46:39,897] [INFO    ] [utils] Using port 5336
[2023-11-28 20:46:42,485] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:46:43,602] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:47:44,097] [INFO    ] [utils] Initializing AAI environment for task 66: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Left-RND-0-OPQ.yml
[2023-11-28 20:47:44,097] [INFO    ] [utils] Using port 5336
[2023-11-28 20:47:46,680] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:47:47,797] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:48:48,303] [INFO    ] [utils] Initializing AAI environment for task 67: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-Beige-0-OPQ.yml
[2023-11-28 20:48:48,304] [INFO    ] [utils] Using port 5336
[2023-11-28 20:48:50,884] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:48:51,991] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:49:52,438] [INFO    ] [utils] Initializing AAI environment for task 68: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-Brown-0-OPQ.yml
[2023-11-28 20:49:52,438] [INFO    ] [utils] Using port 5336
[2023-11-28 20:49:55,025] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:49:56,144] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:50:56,588] [INFO    ] [utils] Initializing AAI environment for task 69: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-DarkBlue-0-OPQ.yml
[2023-11-28 20:50:56,589] [INFO    ] [utils] Using port 5336
[2023-11-28 20:50:59,183] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:51:00,291] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:52:00,753] [INFO    ] [utils] Initializing AAI environment for task 70: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-DarkGreen-0-OPQ.yml
[2023-11-28 20:52:00,753] [INFO    ] [utils] Using port 5336
[2023-11-28 20:52:03,339] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:52:04,452] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:53:05,011] [INFO    ] [utils] Initializing AAI environment for task 71: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-Grey-0-OPQ.yml
[2023-11-28 20:53:05,011] [INFO    ] [utils] Using port 5336
[2023-11-28 20:53:07,602] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:53:08,701] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:54:09,201] [INFO    ] [utils] Initializing AAI environment for task 72: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-OffWhite-0-OPQ.yml
[2023-11-28 20:54:09,202] [INFO    ] [utils] Using port 5336
[2023-11-28 20:54:11,780] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:54:12,894] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:55:13,394] [INFO    ] [utils] Initializing AAI environment for task 73: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowContra-Right-RND-0-OPQ.yml
[2023-11-28 20:55:13,394] [INFO    ] [utils] Using port 5336
[2023-11-28 20:55:15,990] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:55:17,111] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:56:17,663] [INFO    ] [utils] Initializing AAI environment for task 74: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-Beige-0-OPQ.yml
[2023-11-28 20:56:17,664] [INFO    ] [utils] Using port 5336
[2023-11-28 20:56:20,250] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:56:21,380] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:57:21,876] [INFO    ] [utils] Initializing AAI environment for task 75: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-Brown-0-OPQ.yml
[2023-11-28 20:57:21,876] [INFO    ] [utils] Using port 5336
[2023-11-28 20:57:24,461] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:57:25,579] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:58:26,845] [INFO    ] [utils] Initializing AAI environment for task 76: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-DarkBlue-0-OPQ.yml
[2023-11-28 20:58:26,845] [INFO    ] [utils] Using port 5336
[2023-11-28 20:58:29,815] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:58:30,923] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:58:58,076] [INFO    ] [utils] Initializing AAI environment for task 77: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-DarkGreen-0-OPQ.yml
[2023-11-28 20:58:58,076] [INFO    ] [utils] Using port 5336
[2023-11-28 20:59:00,668] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:59:01,781] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 20:59:30,334] [INFO    ] [utils] Initializing AAI environment for task 78: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-Grey-0-OPQ.yml
[2023-11-28 20:59:30,334] [INFO    ] [utils] Using port 5336
[2023-11-28 20:59:32,926] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 20:59:34,041] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:00:03,457] [INFO    ] [utils] Initializing AAI environment for task 79: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-OffWhite-0-OPQ.yml
[2023-11-28 21:00:03,457] [INFO    ] [utils] Using port 5336
[2023-11-28 21:00:06,043] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:00:07,143] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:00:30,904] [INFO    ] [utils] Initializing AAI environment for task 80: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Left-RND-0-OPQ.yml
[2023-11-28 21:00:30,904] [INFO    ] [utils] Using port 5336
[2023-11-28 21:00:33,493] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:00:34,659] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:01:35,239] [INFO    ] [utils] Initializing AAI environment for task 81: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-Beige-0-OPQ.yml
[2023-11-28 21:01:35,239] [INFO    ] [utils] Using port 5336
[2023-11-28 21:01:37,827] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:01:38,938] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:02:39,487] [INFO    ] [utils] Initializing AAI environment for task 82: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-Brown-0-OPQ.yml
[2023-11-28 21:02:39,487] [INFO    ] [utils] Using port 5336
[2023-11-28 21:02:42,067] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:02:43,173] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:03:43,638] [INFO    ] [utils] Initializing AAI environment for task 83: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-DarkBlue-0-OPQ.yml
[2023-11-28 21:03:43,638] [INFO    ] [utils] Using port 5336
[2023-11-28 21:03:46,224] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:03:47,334] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:04:47,778] [INFO    ] [utils] Initializing AAI environment for task 84: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-DarkGreen-0-OPQ.yml
[2023-11-28 21:04:47,778] [INFO    ] [utils] Using port 5336
[2023-11-28 21:04:50,364] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:04:51,477] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:05:51,934] [INFO    ] [utils] Initializing AAI environment for task 85: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-Grey-0-OPQ.yml
[2023-11-28 21:05:51,934] [INFO    ] [utils] Using port 5336
[2023-11-28 21:05:54,519] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:05:55,632] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:06:56,082] [INFO    ] [utils] Initializing AAI environment for task 86: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-OffWhite-0-OPQ.yml
[2023-11-28 21:06:56,082] [INFO    ] [utils] Using port 5336
[2023-11-28 21:06:58,662] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:06:59,768] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:08:00,232] [INFO    ] [utils] Initializing AAI environment for task 87: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.51XtraLowIpsi-Right-RND-0-OPQ.yml
[2023-11-28 21:08:00,233] [INFO    ] [utils] Using port 5336
[2023-11-28 21:08:02,813] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:08:03,919] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:09:04,475] [INFO    ] [utils] Initializing AAI environment for task 88: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-Beige-0-OPQ.yml
[2023-11-28 21:09:04,476] [INFO    ] [utils] Using port 5336
[2023-11-28 21:09:07,060] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:09:08,929] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:10:10,604] [INFO    ] [utils] Initializing AAI environment for task 89: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-Brown-0-OPQ.yml
[2023-11-28 21:10:10,605] [INFO    ] [utils] Using port 5336
[2023-11-28 21:10:13,193] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:10:14,311] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:11:15,015] [INFO    ] [utils] Initializing AAI environment for task 90: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-DarkBlue-0-OPQ.yml
[2023-11-28 21:11:15,015] [INFO    ] [utils] Using port 5336
[2023-11-28 21:11:17,602] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:11:18,715] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:12:19,213] [INFO    ] [utils] Initializing AAI environment for task 91: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-DarkGreen-0-OPQ.yml
[2023-11-28 21:12:19,214] [INFO    ] [utils] Using port 5336
[2023-11-28 21:12:21,802] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:12:22,911] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:13:23,369] [INFO    ] [utils] Initializing AAI environment for task 92: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-Grey-0-OPQ.yml
[2023-11-28 21:13:23,370] [INFO    ] [utils] Using port 5336
[2023-11-28 21:13:26,406] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:13:27,512] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:14:28,061] [INFO    ] [utils] Initializing AAI environment for task 93: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-OffWhite-0-OPQ.yml
[2023-11-28 21:14:28,061] [INFO    ] [utils] Using port 5336
[2023-11-28 21:14:30,642] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:14:31,748] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:15:32,261] [INFO    ] [utils] Initializing AAI environment for task 94: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Left-RND-0-OPQ.yml
[2023-11-28 21:15:32,262] [INFO    ] [utils] Using port 5336
[2023-11-28 21:15:34,847] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:15:35,955] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:16:36,509] [INFO    ] [utils] Initializing AAI environment for task 95: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-Beige-0-OPQ.yml
[2023-11-28 21:16:36,510] [INFO    ] [utils] Using port 5336
[2023-11-28 21:16:39,092] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:16:40,205] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:17:40,815] [INFO    ] [utils] Initializing AAI environment for task 96: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-Brown-0-OPQ.yml
[2023-11-28 21:17:40,816] [INFO    ] [utils] Using port 5336
[2023-11-28 21:17:43,413] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
