[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-27 03:06:10,234] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:07:00,665] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2MFar-OffWhite-0-OpLava.yml
[2023-11-27 03:07:00,665] [INFO    ] [utils] Using port 5774
[2023-11-27 03:07:03,289] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:07:04,258] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:07:54,601] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2MFar-RND-0-OPQ.yml
[2023-11-27 03:07:54,601] [INFO    ] [utils] Using port 5774
[2023-11-27 03:07:57,386] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:07:58,358] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:08:48,706] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2MFar-RND-0-OpLava.yml
[2023-11-27 03:08:48,707] [INFO    ] [utils] Using port 5774
[2023-11-27 03:08:51,390] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:08:52,381] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:09:42,742] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Beige-0-OPQ.yml
[2023-11-27 03:09:42,742] [INFO    ] [utils] Using port 5774
[2023-11-27 03:09:45,509] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:09:46,487] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:10:36,823] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Beige-0-OpLava.yml
[2023-11-27 03:10:36,823] [INFO    ] [utils] Using port 5774
[2023-11-27 03:10:39,626] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:10:40,603] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:11:31,293] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Brown-0-OPQ.yml
[2023-11-27 03:11:31,293] [INFO    ] [utils] Using port 5774
[2023-11-27 03:11:33,906] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:11:34,874] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:12:25,220] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Brown-0-OpLava.yml
[2023-11-27 03:12:25,220] [INFO    ] [utils] Using port 5774
[2023-11-27 03:12:28,046] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:12:29,032] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:13:19,382] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-DarkBlue-0-OPQ.yml
[2023-11-27 03:13:19,383] [INFO    ] [utils] Using port 5774
[2023-11-27 03:13:22,158] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:13:23,127] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:14:13,471] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-DarkBlue-0-OpLava.yml
[2023-11-27 03:14:13,472] [INFO    ] [utils] Using port 5774
[2023-11-27 03:14:16,085] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:14:17,080] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:14:47,530] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-DarkGreen-0-OPQ.yml
[2023-11-27 03:14:47,530] [INFO    ] [utils] Using port 5774
[2023-11-27 03:14:50,307] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:14:51,274] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:15:42,055] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-DarkGreen-0-OpLava.yml
[2023-11-27 03:15:42,055] [INFO    ] [utils] Using port 5774
[2023-11-27 03:15:44,752] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:15:45,734] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:16:06,675] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Grey-0-OPQ.yml
[2023-11-27 03:16:06,675] [INFO    ] [utils] Using port 5774
[2023-11-27 03:16:09,296] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:16:10,276] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:17:00,618] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-Grey-0-OpLava.yml
[2023-11-27 03:17:00,618] [INFO    ] [utils] Using port 5774
[2023-11-27 03:17:03,487] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:17:04,474] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:17:54,911] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-OffWhite-0-OPQ.yml
[2023-11-27 03:17:54,911] [INFO    ] [utils] Using port 5774
[2023-11-27 03:17:57,657] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:17:58,633] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:18:49,059] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-OffWhite-0-OpLava.yml
[2023-11-27 03:18:49,060] [INFO    ] [utils] Using port 5774
[2023-11-27 03:18:51,877] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:18:52,861] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:19:43,293] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-RND-0-OPQ.yml
[2023-11-27 03:19:43,293] [INFO    ] [utils] Using port 5774
[2023-11-27 03:19:46,057] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:19:47,029] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:20:37,466] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RClose-RND-0-OpLava.yml
[2023-11-27 03:20:37,466] [INFO    ] [utils] Using port 5774
[2023-11-27 03:20:40,232] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:20:41,213] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:21:31,557] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Beige-0-OPQ.yml
[2023-11-27 03:21:31,557] [INFO    ] [utils] Using port 5774
[2023-11-27 03:21:34,342] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:21:35,315] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:22:25,651] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Beige-0-OpLava.yml
[2023-11-27 03:22:25,651] [INFO    ] [utils] Using port 5774
[2023-11-27 03:22:28,275] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:22:29,261] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:23:19,647] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Brown-0-OPQ.yml
[2023-11-27 03:23:19,647] [INFO    ] [utils] Using port 5774
[2023-11-27 03:23:22,326] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:23:23,303] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:24:13,729] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Brown-0-OpLava.yml
[2023-11-27 03:24:13,730] [INFO    ] [utils] Using port 5774
[2023-11-27 03:24:16,653] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:24:17,636] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:25:08,026] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-DarkBlue-0-OPQ.yml
[2023-11-27 03:25:08,026] [INFO    ] [utils] Using port 5774
[2023-11-27 03:25:10,918] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:25:11,888] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:26:02,234] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-DarkBlue-0-OpLava.yml
[2023-11-27 03:26:02,234] [INFO    ] [utils] Using port 5774
[2023-11-27 03:26:04,991] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:26:05,967] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:26:56,304] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-DarkGreen-0-OPQ.yml
[2023-11-27 03:26:56,305] [INFO    ] [utils] Using port 5774
[2023-11-27 03:26:58,921] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:26:59,891] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:27:50,224] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-DarkGreen-0-OpLava.yml
[2023-11-27 03:27:50,225] [INFO    ] [utils] Using port 5774
[2023-11-27 03:27:52,924] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:27:53,922] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:28:07,494] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Grey-0-OPQ.yml
[2023-11-27 03:28:07,494] [INFO    ] [utils] Using port 5774
[2023-11-27 03:28:10,538] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:28:11,513] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:29:02,017] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-Grey-0-OpLava.yml
[2023-11-27 03:29:02,017] [INFO    ] [utils] Using port 5774
[2023-11-27 03:29:04,770] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:29:05,749] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:29:56,501] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-OffWhite-0-OPQ.yml
[2023-11-27 03:29:56,501] [INFO    ] [utils] Using port 5774
[2023-11-27 03:29:59,300] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:30:00,278] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:30:50,766] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-OffWhite-0-OpLava.yml
[2023-11-27 03:30:50,766] [INFO    ] [utils] Using port 5774
[2023-11-27 03:30:53,704] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:30:54,690] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:31:45,120] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-RND-0-OPQ.yml
[2023-11-27 03:31:45,120] [INFO    ] [utils] Using port 5774
[2023-11-27 03:31:48,098] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:31:49,074] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:32:39,505] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y2RFar-RND-0-OpLava.yml
[2023-11-27 03:32:39,505] [INFO    ] [utils] Using port 5774
[2023-11-27 03:32:42,173] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:32:43,146] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:33:33,491] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Beige-0-OPQ.yml
[2023-11-27 03:33:33,491] [INFO    ] [utils] Using port 5774
[2023-11-27 03:33:36,106] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:33:37,073] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:34:27,513] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Beige-0-OpLava.yml
[2023-11-27 03:34:27,514] [INFO    ] [utils] Using port 5774
[2023-11-27 03:34:30,431] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:34:31,408] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:35:21,760] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Brown-0-OPQ.yml
[2023-11-27 03:35:21,760] [INFO    ] [utils] Using port 5774
[2023-11-27 03:35:24,631] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:35:25,615] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:36:15,970] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Brown-0-OpLava.yml
[2023-11-27 03:36:15,970] [INFO    ] [utils] Using port 5774
[2023-11-27 03:36:18,596] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:36:19,571] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:37:10,016] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-DarkBlue-0-OPQ.yml
[2023-11-27 03:37:10,016] [INFO    ] [utils] Using port 5774
[2023-11-27 03:37:12,754] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:37:13,723] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:38:04,065] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-DarkBlue-0-OpLava.yml
[2023-11-27 03:38:04,065] [INFO    ] [utils] Using port 5774
[2023-11-27 03:38:06,725] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:38:07,710] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:38:58,145] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-DarkGreen-0-OPQ.yml
[2023-11-27 03:38:58,145] [INFO    ] [utils] Using port 5774
[2023-11-27 03:39:01,040] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:39:02,013] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:39:52,460] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-DarkGreen-0-OpLava.yml
[2023-11-27 03:39:52,460] [INFO    ] [utils] Using port 5774
[2023-11-27 03:39:55,086] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:39:56,070] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:40:13,369] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Grey-0-OPQ.yml
[2023-11-27 03:40:13,369] [INFO    ] [utils] Using port 5774
[2023-11-27 03:40:16,163] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:40:17,142] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:41:07,576] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-Grey-0-OpLava.yml
[2023-11-27 03:41:07,576] [INFO    ] [utils] Using port 5774
[2023-11-27 03:41:10,187] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:41:11,170] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:42:01,516] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-OffWhite-0-OPQ.yml
[2023-11-27 03:42:01,516] [INFO    ] [utils] Using port 5774
[2023-11-27 03:42:04,171] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:42:05,140] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:42:55,586] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-OffWhite-0-OpLava.yml
[2023-11-27 03:42:55,586] [INFO    ] [utils] Using port 5774
[2023-11-27 03:42:58,242] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:42:59,232] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:43:49,817] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-RND-0-OPQ.yml
[2023-11-27 03:43:49,817] [INFO    ] [utils] Using port 5774
[2023-11-27 03:43:52,439] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:43:53,441] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:44:43,883] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LClose-RND-0-OpLava.yml
[2023-11-27 03:44:43,883] [INFO    ] [utils] Using port 5774
[2023-11-27 03:44:46,678] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:44:47,666] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:45:38,100] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Beige-0-OPQ.yml
[2023-11-27 03:45:38,100] [INFO    ] [utils] Using port 5774
[2023-11-27 03:45:40,753] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:45:41,779] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:46:32,194] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Beige-0-OpLava.yml
[2023-11-27 03:46:32,194] [INFO    ] [utils] Using port 5774
[2023-11-27 03:46:34,945] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:46:35,922] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:47:26,368] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Brown-0-OPQ.yml
[2023-11-27 03:47:26,368] [INFO    ] [utils] Using port 5774
[2023-11-27 03:47:28,987] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:47:29,958] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:48:20,395] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Brown-0-OpLava.yml
[2023-11-27 03:48:20,395] [INFO    ] [utils] Using port 5774
[2023-11-27 03:48:23,262] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:48:24,253] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:49:14,691] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-DarkBlue-0-OPQ.yml
[2023-11-27 03:49:14,691] [INFO    ] [utils] Using port 5774
[2023-11-27 03:49:17,307] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:49:18,279] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:50:08,720] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-DarkBlue-0-OpLava.yml
[2023-11-27 03:50:08,720] [INFO    ] [utils] Using port 5774
[2023-11-27 03:50:11,362] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:50:12,342] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:51:02,787] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-DarkGreen-0-OPQ.yml
[2023-11-27 03:51:02,787] [INFO    ] [utils] Using port 5774
[2023-11-27 03:51:05,449] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:51:06,434] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:51:56,878] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-DarkGreen-0-OpLava.yml
[2023-11-27 03:51:56,878] [INFO    ] [utils] Using port 5774
[2023-11-27 03:51:59,689] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:52:00,669] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:52:08,506] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Grey-0-OPQ.yml
[2023-11-27 03:52:08,507] [INFO    ] [utils] Using port 5774
[2023-11-27 03:52:11,132] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:52:12,104] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:53:02,446] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-Grey-0-OpLava.yml
[2023-11-27 03:53:02,446] [INFO    ] [utils] Using port 5774
[2023-11-27 03:53:05,148] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:53:06,132] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:53:56,479] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-OffWhite-0-OPQ.yml
[2023-11-27 03:53:56,479] [INFO    ] [utils] Using port 5774
[2023-11-27 03:53:59,184] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:54:00,152] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:54:50,495] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-OffWhite-0-OpLava.yml
[2023-11-27 03:54:50,495] [INFO    ] [utils] Using port 5774
[2023-11-27 03:54:53,134] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 03:54:54,119] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 03:55:44,560] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-1Y3LFar-RND-0-OPQ.yml
[2023-11-27 03:55:44,560] [INFO    ] [utils] Using port 5774
[2023-11-27 03:55:47,189] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
