[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-27 05:47:26,476] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:48:24,472] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1LRFar-OffWhite-0-OPQ.yml
[2023-11-27 05:48:24,472] [INFO    ] [utils] Using port 5477
[2023-11-27 05:48:28,162] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:48:29,131] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:49:19,572] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1LRFar-OffWhite-0-OpLava.yml
[2023-11-27 05:49:19,572] [INFO    ] [utils] Using port 5477
[2023-11-27 05:49:22,186] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:49:23,157] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:49:26,346] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1LRFar-RND-0-OPQ.yml
[2023-11-27 05:49:26,347] [INFO    ] [utils] Using port 5477
[2023-11-27 05:49:29,992] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:49:30,956] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:50:21,492] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1LRFar-RND-0-OpLava.yml
[2023-11-27 05:50:21,492] [INFO    ] [utils] Using port 5477
[2023-11-27 05:50:24,323] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:50:25,291] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:51:23,030] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Beige-0-OPQ.yml
[2023-11-27 05:51:23,030] [INFO    ] [utils] Using port 5477
[2023-11-27 05:51:25,661] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:51:26,627] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:52:17,059] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Beige-0-OpLava.yml
[2023-11-27 05:52:17,059] [INFO    ] [utils] Using port 5477
[2023-11-27 05:52:19,728] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:52:20,701] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:53:11,037] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Brown-0-OPQ.yml
[2023-11-27 05:53:11,037] [INFO    ] [utils] Using port 5477
[2023-11-27 05:53:13,652] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:53:14,607] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:54:05,041] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Brown-0-OpLava.yml
[2023-11-27 05:54:05,041] [INFO    ] [utils] Using port 5477
[2023-11-27 05:54:07,709] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:54:08,679] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:54:59,062] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-DarkBlue-0-OPQ.yml
[2023-11-27 05:54:59,063] [INFO    ] [utils] Using port 5477
[2023-11-27 05:55:01,677] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:55:02,643] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:55:53,073] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-DarkBlue-0-OpLava.yml
[2023-11-27 05:55:53,073] [INFO    ] [utils] Using port 5477
[2023-11-27 05:55:57,010] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:55:57,981] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:56:48,419] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-DarkGreen-0-OPQ.yml
[2023-11-27 05:56:48,419] [INFO    ] [utils] Using port 5477
[2023-11-27 05:56:53,409] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:56:54,371] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:57:44,760] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-DarkGreen-0-OpLava.yml
[2023-11-27 05:57:44,760] [INFO    ] [utils] Using port 5477
[2023-11-27 05:57:47,372] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:57:48,343] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:58:38,730] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Grey-0-OPQ.yml
[2023-11-27 05:58:38,730] [INFO    ] [utils] Using port 5477
[2023-11-27 05:58:43,764] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:58:44,729] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 05:59:35,334] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-Grey-0-OpLava.yml
[2023-11-27 05:59:35,335] [INFO    ] [utils] Using port 5477
[2023-11-27 05:59:37,964] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 05:59:38,941] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:00:29,377] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-OffWhite-0-OPQ.yml
[2023-11-27 06:00:29,377] [INFO    ] [utils] Using port 5477
[2023-11-27 06:00:31,998] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:00:32,960] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:01:23,799] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-OffWhite-0-OpLava.yml
[2023-11-27 06:01:23,799] [INFO    ] [utils] Using port 5477
[2023-11-27 06:01:26,543] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:01:27,513] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:01:30,417] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-RND-0-OPQ.yml
[2023-11-27 06:01:30,417] [INFO    ] [utils] Using port 5477
[2023-11-27 06:01:35,434] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:01:36,401] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:02:26,789] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRClose-RND-0-OpLava.yml
[2023-11-27 06:02:26,789] [INFO    ] [utils] Using port 5477
[2023-11-27 06:02:37,297] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:02:38,278] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:03:28,713] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Beige-0-OPQ.yml
[2023-11-27 06:03:28,713] [INFO    ] [utils] Using port 5477
[2023-11-27 06:03:32,682] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:03:33,652] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:04:24,095] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Beige-0-OpLava.yml
[2023-11-27 06:04:24,096] [INFO    ] [utils] Using port 5477
[2023-11-27 06:04:29,496] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:04:30,473] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:05:20,912] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Brown-0-OPQ.yml
[2023-11-27 06:05:20,912] [INFO    ] [utils] Using port 5477
[2023-11-27 06:05:23,526] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:05:24,482] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:06:14,914] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Brown-0-OpLava.yml
[2023-11-27 06:06:14,914] [INFO    ] [utils] Using port 5477
[2023-11-27 06:06:18,798] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:06:19,765] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:07:10,204] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-DarkBlue-0-OPQ.yml
[2023-11-27 06:07:10,205] [INFO    ] [utils] Using port 5477
[2023-11-27 06:07:14,279] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:07:15,240] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:08:05,675] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-DarkBlue-0-OpLava.yml
[2023-11-27 06:08:05,676] [INFO    ] [utils] Using port 5477
[2023-11-27 06:08:08,282] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:08:09,265] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:08:16,871] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-DarkGreen-0-OPQ.yml
[2023-11-27 06:08:16,872] [INFO    ] [utils] Using port 5477
[2023-11-27 06:08:19,492] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:08:20,450] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:09:10,797] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-DarkGreen-0-OpLava.yml
[2023-11-27 06:09:10,797] [INFO    ] [utils] Using port 5477
[2023-11-27 06:09:13,631] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:09:14,615] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:10:04,964] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Grey-0-OPQ.yml
[2023-11-27 06:10:04,964] [INFO    ] [utils] Using port 5477
[2023-11-27 06:10:10,236] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:10:11,204] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:11:01,549] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-Grey-0-OpLava.yml
[2023-11-27 06:11:01,549] [INFO    ] [utils] Using port 5477
[2023-11-27 06:11:06,258] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:11:07,225] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:11:57,561] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-OffWhite-0-OPQ.yml
[2023-11-27 06:11:57,561] [INFO    ] [utils] Using port 5477
[2023-11-27 06:12:00,410] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:12:01,371] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:12:51,708] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-OffWhite-0-OpLava.yml
[2023-11-27 06:12:51,708] [INFO    ] [utils] Using port 5477
[2023-11-27 06:12:55,887] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:12:56,864] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:12:59,931] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-RND-0-OPQ.yml
[2023-11-27 06:12:59,931] [INFO    ] [utils] Using port 5477
[2023-11-27 06:13:03,300] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:13:04,255] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:13:55,341] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y1MRFar-RND-0-OpLava.yml
[2023-11-27 06:13:55,342] [INFO    ] [utils] Using port 5477
[2023-11-27 06:13:58,404] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:13:59,374] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:14:49,924] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Beige-0-OPQ.yml
[2023-11-27 06:14:49,924] [INFO    ] [utils] Using port 5477
[2023-11-27 06:14:52,820] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:14:53,782] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:15:44,165] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Beige-0-OpLava.yml
[2023-11-27 06:15:44,166] [INFO    ] [utils] Using port 5477
[2023-11-27 06:15:46,768] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:15:47,736] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:16:38,178] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Brown-0-OPQ.yml
[2023-11-27 06:16:38,178] [INFO    ] [utils] Using port 5477
[2023-11-27 06:16:41,692] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:16:42,657] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:17:33,002] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Brown-0-OpLava.yml
[2023-11-27 06:17:33,002] [INFO    ] [utils] Using port 5477
[2023-11-27 06:17:36,362] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:17:37,360] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:18:27,714] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-DarkBlue-0-OPQ.yml
[2023-11-27 06:18:27,714] [INFO    ] [utils] Using port 5477
[2023-11-27 06:18:30,419] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:18:31,370] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:19:21,767] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-DarkBlue-0-OpLava.yml
[2023-11-27 06:19:21,768] [INFO    ] [utils] Using port 5477
[2023-11-27 06:19:24,449] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:19:25,413] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:19:31,984] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-DarkGreen-0-OPQ.yml
[2023-11-27 06:19:31,985] [INFO    ] [utils] Using port 5477
[2023-11-27 06:19:37,305] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:19:38,269] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:20:28,845] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-DarkGreen-0-OpLava.yml
[2023-11-27 06:20:28,845] [INFO    ] [utils] Using port 5477
[2023-11-27 06:20:31,469] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:20:32,434] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:20:42,610] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Grey-0-OPQ.yml
[2023-11-27 06:20:42,610] [INFO    ] [utils] Using port 5477
[2023-11-27 06:20:45,244] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:20:46,208] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:21:36,598] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-Grey-0-OpLava.yml
[2023-11-27 06:21:36,598] [INFO    ] [utils] Using port 5477
[2023-11-27 06:21:39,214] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:21:40,187] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:21:43,090] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-OffWhite-0-OPQ.yml
[2023-11-27 06:21:43,090] [INFO    ] [utils] Using port 5477
[2023-11-27 06:21:46,565] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:21:47,522] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:22:38,018] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-OffWhite-0-OpLava.yml
[2023-11-27 06:22:38,018] [INFO    ] [utils] Using port 5477
[2023-11-27 06:22:41,647] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:22:42,627] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:22:45,693] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-RND-0-OPQ.yml
[2023-11-27 06:22:45,693] [INFO    ] [utils] Using port 5477
[2023-11-27 06:22:48,309] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:22:49,265] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:23:39,649] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMClose-RND-0-OpLava.yml
[2023-11-27 06:23:39,649] [INFO    ] [utils] Using port 5477
[2023-11-27 06:23:43,451] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:23:44,419] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:24:34,759] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Beige-0-OPQ.yml
[2023-11-27 06:24:34,760] [INFO    ] [utils] Using port 5477
[2023-11-27 06:24:37,380] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:24:38,348] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:25:28,685] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Beige-0-OpLava.yml
[2023-11-27 06:25:28,685] [INFO    ] [utils] Using port 5477
[2023-11-27 06:25:31,464] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:25:32,438] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:26:22,779] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Brown-0-OPQ.yml
[2023-11-27 06:26:22,779] [INFO    ] [utils] Using port 5477
[2023-11-27 06:26:25,398] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:26:26,369] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:27:16,809] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Brown-0-OpLava.yml
[2023-11-27 06:27:16,809] [INFO    ] [utils] Using port 5477
[2023-11-27 06:27:19,420] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:27:20,400] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:28:10,737] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-DarkBlue-0-OPQ.yml
[2023-11-27 06:28:10,738] [INFO    ] [utils] Using port 5477
[2023-11-27 06:28:13,356] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:28:14,333] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:29:05,496] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-DarkBlue-0-OpLava.yml
[2023-11-27 06:29:05,496] [INFO    ] [utils] Using port 5477
[2023-11-27 06:29:09,160] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:29:10,125] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:30:11,452] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-DarkGreen-0-OPQ.yml
[2023-11-27 06:30:11,453] [INFO    ] [utils] Using port 5477
[2023-11-27 06:30:14,226] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:30:15,190] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:31:05,543] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-DarkGreen-0-OpLava.yml
[2023-11-27 06:31:05,543] [INFO    ] [utils] Using port 5477
[2023-11-27 06:31:09,622] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:31:10,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:32:08,100] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Grey-0-OPQ.yml
[2023-11-27 06:32:08,100] [INFO    ] [utils] Using port 5477
[2023-11-27 06:32:10,776] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:32:11,724] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:33:02,064] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-Grey-0-OpLava.yml
[2023-11-27 06:33:02,064] [INFO    ] [utils] Using port 5477
[2023-11-27 06:33:05,720] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:33:06,673] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:33:57,009] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-OffWhite-0-OPQ.yml
[2023-11-27 06:33:57,010] [INFO    ] [utils] Using port 5477
[2023-11-27 06:33:59,611] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-27 06:34:00,554] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-27 06:34:50,899] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-PCTB-3CupFC-2Y2.5LMFar-OffWhite-0-OpLava.yml
